http://www.sfelections.org/results/20180605/data/20180627/summary.pdf	summary.pdf
http://www.sfelections.org/results/20180605/data/20180627/summary.txt	summary.txt
http://www.sfelections.org/results/20180605/data/20180627/CertificationLetterJun2018.pdf	CertificationLetterJun2018.pdf
http://www.sfelections.org/results/20180605/data/20180627/20180627_sov.pdf	sov.pdf
http://www.sfelections.org/results/20180605/data/20180627/20180627_sov.tsv	sov.tsv
http://www.sfelections.org/results/20180605/data/20180627/20180627_sov.xlsx	sov.xlsx
http://www.sfelections.org/results/20180605/data/20180627/mayor/20180627_mayor.pdf	mayor.pdf
http://www.sfelections.org/results/20180605/data/20180627/mayor/20180627_mayor.xls	mayor.xls
http://www.sfelections.org/results/20180605/data/20180627/mayor/20180627_mayor.html	mayor.html
http://www.sfelections.org/results/20180605/data/20180627/d8/20180627_d8.pdf	d8.pdf
http://www.sfelections.org/results/20180605/data/20180627/d8/20180627_d8.xls	d8.xls
http://www.sfelections.org/results/20180605/data/20180627/d8/20180627_d8.html	d8.html
http://www.sfelections.org/results/20180605/data/20180627/20180627_ballotimage.txt	ballotimage.txt
http://www.sfelections.org/results/20180605/data/20180627/20180627_masterlookup.txt	masterlookup.txt
http://www.sfelections.org/results/20180605/data/20180627/20180627_turnout.txt	turnout.txt
http://www.sfelections.org/results/20180605/data/20180627/20180627_neigh.pdf	neigh.pdf
http://www.sfelections.org/results/20180605/data/20180627/20180627_neigh.xls	neigh.xls
http://www.sfelections.org/results/20180605/data/20180627/20180627_vbm.pdf	vbm.pdf
http://www.sfelections.org/results/20180605/data/20180627/20180627_pv.pdf	pv.pdf
http://www.sfelections.org/results/20180605/data/20180627/20180627_cvr.pdf	cvr.pdf
http://www.sfelections.org/results/20180605/data/20180627/20180627_sha512.csv	sha512.csv
